"infinitive","english","present","simple_past","present_perfect","example"
"aflopen","to end","loop af","liep af","is afgelopen","De film loopt om tien uur af."
"aanbieden","to offer","bied aan","bood aan","heb/is aangeboden","Ik bied je een kopje koffie aan."
"aankomen","to arrive","kom aan","kwam aan","ben aangekomen","We komen morgen in Amsterdam aan."
"appen","to send (a WhatsApp)","app","appte","heb geappt","Ik app je straks even."
"bedoelen","to mean","bedoel","bedoelde","heb bedoeld","Wat bedoel je precies?"
"beginnen","to begin","begin","begon","ben begonnen","De les begint om negen uur."
"begrijpen","to understand","begrijp","begreep","heb begrepen","Ik begrijp je vraag niet."
"bellen","to call","bel","belde","heb gebeld","Ik bel mijn moeder elke dag."
"beloven","to promise","beloof","beloofde","heb beloofd","Ik beloof je dat ik kom."
"bestellen","to order","bestel","bestelde","heb besteld","We bestellen pizza voor vanavond."
"betalen","to pay","betaal","betaalde","heb betaald","Ik betaal met mijn pinpas."
"betekenen","to mean - to signify","betekent","betekende","heeft betekend","Wat betekent dit woord?"
"bevallen","to give birth","beval","beviel","ben bevallen","Mijn zus is gisteren bevallen."
"bewaren","to save - to keep","bewaar","bewaarde","heb bewaard","Ik bewaar de kaas in de koelkast."
"bewegen","to move","beweeg","bewoog","heb bewogen","Hij beweegt niet meer van angst."
"bezoeken","to visit","bezoek","bezocht","heb bezocht","We bezoeken oma in het weekend."
"bidden","to pray","bid","bad","heb gebeden","Mijn opa bidt elke avond."
"blowen","to smoke a joint","blow","blowde","heb geblowd","Hij blowt soms met vrienden."
"blijken","to come true - to turn out","blijk","bleek","is gebleken","Het bleek een goed idee te zijn."
"blijven","to stay","blijf","bleef","ben gebleven","Ik blijf vanavond thuis."
"boeren","to burp","boer","boerde","heb geboerd","De baby boert na het eten."
"boodschappen doen","to do groceries","doe boodschappen","deed boodschappen","heb boodschappen gedaan","Ik doe vandaag boodschappen."
"brengen","to bring","breng","bracht","heb gebracht","Ik breng de kinderen naar school."
"chatten","to chat (computer)","chat","chatte","heb gechat","We chatten elke avond online."
"checken","to check - to control","check","checkte","heb gecheckt","Ik check even mijn e-mail."
"condoleren","to condole","condoleer","condoleerde","heb gecondoleerd","Ik condoleer je met je verlies."
"controleren","to control - to check","controleer","controleerde","heb/is gecontroleerd","De docent controleert de antwoorden."
"dansen","to dance","dans","danste","heb gedanst","We dansen graag op feestjes."
"denken","to think","denk","dacht","heb gedacht","Ik denk vaak aan jou."
"doen","to do","doe","deed","heb gedaan","Wat doe je dit weekend?"
"douchen","to take a shower","douche","douchte","heb/ben gedoucht","Ik douche elke ochtend."
"downloaden","to download","download","downloadde","heb gedownload","Ik download de app op mijn telefoon."
"draaien","to turn around - to run (a movie)","draai","draaide","heeft/is gedraaid","De wasmachine draait nu."
"dragen","to wear","draag","droeg","heb gedragen","Zij draagt een rode jas."
"drinken","to drink","drink","dronk","heb gedronken","Ik drink graag een kopje thee."
"duren","to last - to take (time)","duurt","duurde","heeft geduurd","De film duurt twee uur."
"durven","to dare","durf","durfde","heb gedurfd","Ik durf niet te springen."
"eisen","to demand","eis","eiste","heb geëist","De klant eist zijn geld terug."
"ervaren","to experience","ervaar","ervoer","heb ervaren","Ik ervaar veel stress op werk."
"eten","to eat","eet","at","heb gegeten","We eten samen in de keuken."
"feliciteren","to congratulate","feliciteer","feliciteerde","heb gefeliciteerd","Ik feliciteer je met je verjaardag."
"fietsen","to cycle","fiets","fietste","heb/ben gefietst","Ik fiets elke dag naar mijn werk."
"fitnessen","to work out","fitness","fitnesste","heb gefitnesst","Hij fitnesst drie keer per week."
"gaan","to go","ga","ging","ben gegaan","Ik ga morgen naar de stad."
"gapen","to yawn","gaap","gaapte","heb gegaapt","Het kind gaapt van vermoeidheid."
"gebeuren","to happen","gebeurt","gebeurde","is gebeurd","Er gebeurt hier nooit iets."
"gebruiken","to use","gebruik","gebruikte","heb gebruikt","Ik gebruik mijn telefoon te veel."
"geloven","to believe","geloof","geloofde","heb geloofd","Ik geloof je niet helemaal."
"genieten","to enjoy","geniet","genoot","heb genoten","We genieten van de zon."
"geven","to give","geef","gaf","heb gegeven","Ik geef hem een cadeau."
"geven","to matter","geeft","gaf","heeft gegeven","Ik geef hem een cadeau."
"googlen","to use Google","google","googlede","heb gegoogled","Ik google even het adres."
"grijpen","to grab","grijp","greep","heb gegrepen","Hij grijpt snel naar zijn jas."
"groeten","to greet","groet","groette","heb gegroet","Ik groet mijn buren elke ochtend."
"haasten","to hurry up (zich)","haast","haastte","heb gehaast","Ik haast me naar de trein."
"halen","to get - to pass (an exam)","haal","haalde","heb gehaald","Ik haal brood bij de bakker."
"hamsteren","to hoard (up)","hamster","hamsterde","heb gehamsterd","Mensen hamsteren soms wc-papier."
"hangen","to hang","hang","hing","heb gehangen","De jas hangt aan de kapstok."
"hebben","to have","heb","had","heb gehad","Ik heb een nieuwe fiets."
"nodig hebben","to need","heb nodig","had nodig","heb nodig gehad","Ik heb hulp nodig."
"helpen","to help","help","hielp","heb geholpen","Kun je me even helpen?"
"herhalen","to repeat","herhaal","herhaalde","heb herhaald","De docent herhaalt de vraag."
"herinneren","to remember (zich)","herinner","herinnerde","heb herinnerd","Ik herinner me die dag goed."
"herkennen","to recognize","herken","herkende","heb herkend","Ik herken haar van vroeger."
"hoesten","to cough","hoest","hoestte","heb gehoest","Hij hoest de hele nacht."
"hoeven","need not - don't have to","hoef","hoefde","heb gehoeven","Je hoeft niet te komen."
"horen","to hear","hoor","hoorde","heb gehoord","Ik hoor muziek in de tuin."
"houden","to hold","houd","hield","heb gehouden","Ik houd de deur voor je open."
"houden van","to love - to like","houd van","hield van","heb gehouden van","Ik houd van Nederlandse kaas."
"huilen","to cry","huil","huilde","heb gehuild","De baby huilt de hele nacht."
"huren","to rent","huur","huurde","heb gehuurd","Wij huren een huis in de stad."
"internetten","to surf the internet","internet","internette","heb geïnternet","Ik internet graag in de trein."
"inschrijven","to subscribe - to register (zich)","schrijf in","schreef in","heb/ben ingeschreven","Ik schrijf me in voor de cursus."
"kammen","to comb","kam","kamde","heb/is gekamd","Ik kam mijn haar elke ochtend."
"kauwen","to chew","kauw","kauwde","heb/is gekauwd","De hond kauwt op een bot."
"kennen","to know - to be acquainted with","ken","kende","heb gekend","Ik ken haar al jaren."
"kiezen","to choose - to elect","kies","koos","heb gekozen","Ik kies de blauwe jas."
"kijken","to watch","kijk","keek","heb gekeken","We kijken samen een film."
"klagen","to complain","klaag","klaagde","heb geklaagd","Hij klaagt altijd over het weer."
"klinken","to sound","klinkt","klonk","heb geklonken","Dat klinkt als een goed plan."
"kloppen","to knock","klop","klopte","heb geklopt","Iemand klopt op de deur."
"kloppen","to be right - that's right","klopt","klopte","heb geklopt","Iemand klopt op de deur."
"knippen","to cut hair","knip","knipte","heb/ben geknipt","De kapper knipt mijn haar."
"koken","to cook","kook","kookte","heb gekookt","Ik kook vanavond soep."
"kopen","to buy","koop","kocht","heb gekocht","Ik koop een nieuwe telefoon."
"kopiëren","to photocopy","kopieer","kopieerde","heb/is gekopieerd","Ik kopieer het document even."
"komen","to come","kom","kwam","ben gekomen","Mijn vrienden komen vanavond langs."
"kunnen","can - to be able to","kan","kon","heb gekund","Ik kan goed zwemmen."
"kussen","to kiss","kus","kuste","heb gekust","Hij kust haar op de wang."
"kraken","to crack - to squat (a house)","kraak","kraakte","heb/is gekraakt","De krakers kraken een leeg huis."
"krijgen","to get - to obtain","krijg","kreeg","heb gekregen","Ik krijg een cadeau van haar."
"lachen","to laugh","lach","lachte","heb gelachen","We lachen om zijn grappen."
"laten","to allow - to let","laat","liet","heb gelaten","Laat me even nadenken."
"laten zien","to show","laat zien","liet zien","heb laten zien","Ik laat je mijn foto's zien."
"leven","to live","leef","leefde","heb geleefd","Mijn opa leeft nog steeds."
"leren","to learn","leer","leerde","heb geleerd","Ik leer Nederlands op school."
"lezen","to read","lees","las","heb gelezen","Ik lees graag een boek."
"leggen","to lay down - to put","leg","legde","heb gelegd","Ik leg het boek op tafel."
"liegen","to lie (tell a lie)","lieg","loog","heb gelogen","Hij liegt nooit tegen mij."
"liggen","to lie - to be situated","lig","lag","heb gelegen","De kat ligt op de bank."
"lijken","to look like - to seem","lijk","leek","heb geleken","Het lijkt morgen te gaan regenen."
"lijnen","to diet","lijn","lijnde","heb gelijnd","Zij lijnt al een maand."
"liken","to like (Facebook)","like","likete","heb geliket","Ik like je foto op Facebook."
"lukken","to succeed - to go well","lukt","lukte","is gelukt","Het lukt me niet om te slapen."
"lopen","to walk","loop","liep","heb/ben gelopen","Ik loop elke dag naar school."
"luisteren","to listen","luister","luisterde","heb geluisterd","Ik luister naar muziek."
"lunchen","to have lunch","lunch","lunchte","heb geluncht","We lunchen samen in het park."
"lusten","to like - to enjoy (food)","lust","lustte","heb gelust","Ik lust geen spruitjes."
"mailen","to send an email","mail","mailde","heb gemaild","Ik mail je de informatie."
"maken","to make","maak","maakte","heb gemaakt","Ik maak mijn huiswerk."
"merken","to notice","merk","merkte","heb gemerkt","Ik merk dat je moe bent."
"missen","to miss (someone)","mis","miste","heb gemist","Ik mis mijn familie heel erg."
"moeten","must - to have to","moet","moest","heb moeten","Ik moet morgen vroeg opstaan."
"mogen","may - to be allowed to","mag","mocht","heb gemogen","Mag ik even naar buiten?"
"nemen","to take","neem","nam","heb genomen","Ik neem de trein naar huis."
"neuken","to fuck","neuk","neukte","heb geneukt","Ze neuken de hele nacht."
"niezen","to sneeze","nies","niesde","heb geniesd","Ik nies door het stof."
"oefenen","to practice - to exercise","oefen","oefende","heb geoefend","Ik oefen elke dag Nederlands."
"ontbijten","to have breakfast","ontbijt","ontbeet","heb ontbeten","Wij ontbijten samen om acht uur."
"onthouden","to remember","onthoud","onthield","heb onthouden","Ik kan zijn naam niet onthouden."
"ontmoeten","to meet","ontmoet","ontmoette","heb ontmoet","We ontmoeten elkaar in het café."
"ontwerpen","to design","ontwerp","ontwierp","heb/is ontworpen","Zij ontwerpt mooie kleren voor kinderen."
"opscheppen","to brag - to dish up","schep op","schepte op","heb/is opgeschept","Hij schept altijd over zijn auto op."
"opstaan","to get up - to wake up","sta op","stond op","ben opgestaan","Ik sta elke ochtend vroeg op."
"overgeven","to throw up - to surrender","geef over","gaf over","heb overgegeven","Het kind gaf in de auto over."
